Cluster no	Representative no	Nterm
CVK90632.1	CVK90632.1	unk
CVK90632.1	CVK92128.1	unk
CVK90632.1	CZR43568.1	unk
CVK90632.1	EGU76596.1	unk
CVK90632.1	EMT63117.1	unk
CVK90632.1	ENH67486.1	unk
CVK90632.1	EWZ36689.1	unk
CVK90632.1	EXA44268.1	unk
CVK90632.1	EXL56150.1	unk
CVK90632.1	EXL73516.1	unk
CVK90632.1	EXM19725.1	unk
CVK90632.1	KLO88890.1	unk
CVK90632.1	KLO94669.1	unk
CVK90632.1	PCD34864.1	unk
CVK90632.1	PNP80499.1	unk
CVK90632.1	RBA21306.1	unk
CVK90632.1	RBQ66104.1	unk
CVK90632.1	SCN63944.1	unk
CVK90632.1	SCO78152.1	unk
CVK90632.1	SCV28723.1	unk
CVK90632.1	XP_018239834.1	unk
CVK90632.1	XP_018747190.1	unk
CVK90632.1	XP_023430282.1	unk
CVK90882.1	CVK90882.1	GOODBYE-LIKE
CVK90882.1	CVK91963.1	GOODBYE-LIKE
CVK90882.1	CZR43674.1	GOODBYE-LIKE
CVK90882.1	EGU73775.1	unk
CVK90882.1	EMT63020.1	unk
CVK90882.1	ENH67760.1	unk
CVK90882.1	EWY89954.1	unk
CVK90882.1	EWZ36547.1	unk
CVK90882.1	EWZ90790.1	unk
CVK90882.1	EXA44116.1	unk
CVK90882.1	EXK81371.1	unk
CVK90882.1	EXL56011.1	unk
CVK90882.1	EXL69954.1	unk
CVK90882.1	EXL98765.1	unk
CVK90882.1	EXM24841.1	unk
CVK90882.1	KLO89182.1	GOODBYE-LIKE
CVK90882.1	KLP02536.1	GOODBYE-LIKE
CVK90882.1	KLP05343.1	GOODBYE-LIKE
CVK90882.1	PCD34768.1	unk
CVK90882.1	PNP80381.1	GOODBYE-LIKE
CVK90882.1	RBA21213.1	GOODBYE-LIKE
CVK90882.1	RBQ76444.1	GOODBYE-LIKE
CVK90882.1	RBR05593.1	GOODBYE-LIKE
CVK90882.1	SCN87235.1	GOODBYE-LIKE
CVK90882.1	SCO31163.1	GOODBYE-LIKE
CVK90882.1	SCO46628.1	GOODBYE-LIKE
CVK90882.1	SCO78259.1	unk
CVK90882.1	SCV28617.1	GOODBYE-LIKE
CVK90882.1	SCV41996.1	GOODBYE-LIKE
CVK90882.1	XP_018239687.1	unk
CVK90882.1	XP_018747334.1	GOODBYE-LIKE
CVK90882.1	XP_023430185.1	GOODBYE-LIKE
CVK91764.1	CVK91764.1	GOODBYE-LIKE
CVK91764.1	CZR42635.1	GOODBYE-LIKE
CVK91764.1	KLO83775.1	GOODBYE-LIKE
CVK91764.1	RBA15367.1	GOODBYE-LIKE
CVK91764.1	SCO48271.1	GOODBYE-LIKE
CVK91764.1	SCV36090.1	GOODBYE-LIKE
CVK91764.1	XP_023432557.1	GOODBYE-LIKE
CVK91764.1	EGU79942.1	GOODBYE-LIKE
CVK91764.1	EWY87942.1	GOODBYE-LIKE
CVK91764.1	EWZ87333.1	GOODBYE-LIKE
CVK91764.1	EXK99477.1	GOODBYE-LIKE
CVK91764.1	EXL44512.1	GOODBYE-LIKE
CVK91764.1	EXM08803.1	GOODBYE-LIKE
CVK91764.1	EXM34335.1	GOODBYE-LIKE
CVK91764.1	PCD32692.1	GOODBYE-LIKE
CVK91764.1	RBQ77409.1	GOODBYE-LIKE
CVK91764.1	RBQ92847.1	GOODBYE-LIKE
